SAMEA ID	Leg	Station	Station ID	Depth ID	Depth [m]	Temperature [ºC]	Salinity [PSU] 	Density [kg/m3]	Oxygen [ml/l]	Oxygen [%]	Fluorescence [mg/m3]	Orthophosphate [uM]	Silicic acid [uM]	Nitrite [uM]	Nitrates  [uM]	Nitrate [uM]	N/P ratio	datetime	year	month	day	hour	minute	second	lon_cast	lat_cast	instrument	original file	Depth level	Oxygen level	Biogeographical units 	Freshwater inputs 
SAMEA7925613	2	12	MMC-012	Z3	50	9.893	33.86	1026.309	5.208	81.685	1.498	1.177	2.678	0.206	13.880	13.674	11.798	3/22/2021 10:18	2021	3	22	10	18	20	-74.13	-41.70	sbe17plusV2	Cast00.cnv	EPI	OXIC	SUR	NO
SAMEA7925614	2	12	MMC-012	Z5	80	9.506	34.05	1026.660	3.776	58.787	1.417	2.067	10.138	0.034	25.072	25.038	12.131	3/22/2021 10:18	2021	3	22	10	18	20	-74.13	-41.70	sbe17plusV2	Cast00.cnv	EPI	OXIC	SUR	NO
SAMEA7925740	2	13	MMC-013	Z0	3	14.758	33.25	1024.694	5.828	100.796	5.129	0.590	0.483	0.238	3.043	2.805	5.161	3/24/2021 10:35	2021	3	24	10	35	28	-74.65	-41.49	sbe17plusV2	Cast05.cnv	SRF	OXIC	SUR	NO
SAMEA7925750	2	13	MMC-013	Z1	20	14.768	33.24	1024.762	5.816	100.610	4.955	0.629	0.593	0.251	3.337	3.086	5.308	3/24/2021 10:35	2021	3	24	10	35	28	-74.65	-41.49	sbe17plusV2	Cast05.cnv	EPI	OXIC	SUR	NO
SAMEA7925751	2	13	MMC-013	Z3	50	11.636	33.52	1025.740	4.904	79.687	4.686	1.635	5.735	0.168	20.300	20.132	12.416	3/24/2021 10:35	2021	3	24	10	35	28	-74.65	-41.49	sbe17plusV2	Cast05.cnv	EPI	OXIC	SUR	NO
SAMEA7925758	2	13	MMC-013	Z7	150	9.357	34.32	1027.216	1.868	29.046	1.336	2.501	15.610	0.041	29.250	29.210	11.695	3/24/2021 10:35	2021	3	24	10	35	28	-74.65	-41.49	sbe17plusV2	Cast05.cnv	MES	HYPOXIC 	SUR	NO
SAMEA7925764	2	13	MMC-013	Z9	450	6.112	34.27	1029.219	4.297	62.050	1.165	2.095	13.110	0.016	28.595	28.580	13.649	3/24/2021 10:35	2021	3	24	10	35	28	-74.65	-41.49	sbe17plusV2	Cast05.cnv	MES	OXIC	SUR	NO
SAMEA7925784	2	14	MMC-014	Z1	20	16.226	33.53	1024.658	5.558	99.133	3.795	0.391	0.310	0.048	0.393	0.345	1.006	3/25/2021 10:15	2021	3	25	10	15	46	-74.73	-39.94	sbe17plusV2	Cast011.cnv	EPI	OXIC	SUR	NO
SAMEA7925786	2	14	MMC-014	Z3	50	12.279	33.75	1025.795	5.124	84.502	3.836	1.073	1.303	0.295	12.227	11.932	11.400	3/25/2021 10:15	2021	3	25	10	15	46	-74.73	-39.94	sbe17plusV2	Cast011.cnv	EPI	OXIC	SUR	NO
SAMEA7925788	2	14	MMC-014	Z5	80	10.529	33.87	1026.342	4.769	75.830	1.420	1.374	3.267	0.044	17.090	17.046	12.435	3/25/2021 10:15	2021	3	25	10	15	46	-74.73	-39.94	sbe17plusV2	Cast011.cnv	EPI	OXIC	SUR	NO
SAMEA7925857	2	14	MMC-014	Z7	150	9.594	34.23	1027.108	2.516	39.301	1.261	2.105	13.625	0.041	27.550	27.510	13.088	3/25/2021 10:15	2021	3	25	10	15	46	-74.73	-39.94	sbe17plusV2	Cast011.cnv	MES	OXIC	SUR	NO
SAMEA7925863	2	14	MMC-014	Z9	450	5.804	34.236	1029.062	4.915	70.458	1.190	1.910	11.085	0.017	27.615	27.599	14.458	3/25/2021 10:15	2021	3	25	10	15	46	-74.73	-39.94	sbe17plusV2	Cast011.cnv	MES	OXIC	SUR	NO
SAMEA7925923	2	15	MMC-015	Z0	1	13.443	33.55	1025.195	5.786	97.615	4.330	0.728	1.388	0.189	7.160	6.971	9.835	3/26/2021 10:28	2021	3	26	10	28	20	-74.42	-40.10	sbe17plusV2	cast022_2.cnv	SRF	OXIC	SUR	NO
SAMEA7925934	2	15	MMC-015	Z1	20	13.2889	33.56	1025.3101	5.7349	96.4549	6.7542	0.938	1.545	0.321	9.740	9.419	10.384	3/26/2021 10:28	2021	3	26	10	28	20	-74.42	-40.10	sbe17plusV2	cast022_2.cnv	EPI	OXIC	SUR	NO
SAMEA7925937	2	15	MMC-015	Z3	50	10.9005	33.84	1026.1221	5.0670	81.2092	1.9182	1.345	3.385	0.129	17.770	17.642	13.212	3/26/2021 10:28	2021	3	26	10	28	20	-74.42	-40.10	sbe17plusV2	cast022_2.cnv	EPI	OXIC	SUR	NO
SAMEA7925868	2	15	MMC-015	Z5	80	10.1922	33.94	1026.4597	4.5991	72.6409	1.3932	1.476	4.140	0.056	19.085	19.030	12.935	3/26/2021 10:28	2021	3	26	10	28	20	-74.42	-40.10	sbe17plusV2	cast022_2.cnv	EPI	OXIC	SUR	NO
SAMEA7925980	2	15	MMC-015	Z7	150	9.3565	34.27	1027.1759	2.2074	34.3071	1.3299	2.428	17.410	0.060	31.740	31.681	13.072	3/26/2021 10:28	2021	3	26	10	28	20	-74.42	-40.10	sbe17plusV2	cast022_2.cnv	MES	OXIC	SUR	NO
SAMEA7926151	2	16	MMC-016	Z0	1	11.757	33.70	1025.630	5.867	95.626	8.009	1.176	3.190	0.282	13.207	12.925	11.233	3/28/2021 10:50	2021	3	28	10	50	43	-74.03	-40.10	sbe17plusV2	cast023.cnv-cast025.cnv	SRF	OXIC	SUR	NO
SAMEA7926158	2	16	MMC-016	Z1	20	11.350	33.73	1025.818	7.602	122.931	6.230	1.161	2.710	0.285	13.747	13.462	11.840	3/28/2021 10:50	2021	3	28	10	50	43	-74.03	-40.10	sbe17plusV2	cast023.cnv	EPI	OXIC	SUR	NO
SAMEA7926161	2	16	MMC-016	Z3	50	10.119	33.86	1026.274	5.911	93.174	1.551	1.348	3.019	0.100	17.318	17.217	12.843	3/28/2021 10:50	2021	3	28	10	50	43	-74.03	-40.10	sbe17plusV2	cast023.cnv	EPI	OXIC	SUR	NO
SAMEA7926164	2	16	MMC-016	Z5	80	9.996	34.08	1026.602	4.031	63.458	1.407	2.039	8.192	0.050	24.730	24.681	12.131	3/28/2021 10:50	2021	3	28	10	50	43	-74.03	-40.10	sbe17plusV2	cast023.cnv	EPI	OXIC	SUR	NO
SAMEA7926167	2	16	MMC-016	Z7	150	9.868	34.49	1027.263	0.373	5.869	1.404	3.014	23.850	0.038	29.800	29.762	9.887	3/28/2021 10:50	2021	3	28	10	50	43	-74.03	-40.10	sbe17plusV2	cast023.cnv	MES	HYPOXIC 	SUR	NO
SAMEA7926227	2	17	MMC-017	Z0	1	12.201	34.31	1026.020	4.468	73.823	5.621	1.746	6.050	0.614	17.093	16.479	9.788	3/31/2021 14:45	2021	3	31	14	45	18	-73.91	-36.98	sbe17plusV2	Cast029_02.cnv	SRF	OXIC	CUR	NO
SAMEA7926244	2	17	MMC-017	Z1	20	12.183	34.31	1026.111	4.462	73.696	8.505	2.292	11.840	0.092	25.563	25.470	11.154	3/31/2021 14:45	2021	3	31	14	45	18	-73.91	-36.98	sbe17plusV2	Cast029_02.cnv	EPI	OXIC	CUR	NO
SAMEA7926247	2	17	MMC-017	Z3	50	11.509	34.26	1026.337	3.067	49.925	3.622	2.081	8.680	0.064	23.780	23.716	11.427	3/31/2021 14:45	2021	3	31	14	45	18	-73.91	-36.98	sbe17plusV2	Cast029_02.cnv	EPI	OXIC	CUR	NO
SAMEA7926250	2	17	MMC-017	Z5	80	11.112	34.52	1026.747	0.600	9.699	1.371	2.628	15.705	0.043	28.745	28.703	10.940	3/31/2021 14:45	2021	3	31	14	45	18	-73.91	-36.98	sbe17plusV2	Cast029_02.cnv	EPI	HYPOXIC 	CUR	NO
SAMEA7926253	2	17	MMC-017	Z7	150	10.614	34.62	1027.235	0.111	1.777	1.358	2.923	26.840	0.032	27.375	27.344	9.367	3/31/2021 14:45	2021	3	31	14	45	18	-73.91	-36.98	sbe17plusV2	Cast029_02.cnv	MES	HYPOXIC 	CUR	NO
SAMEA7926304	2	17	MMC-017	Z9	500	6.082	34.29	1029.295	3.955	57.079	1.243	2.179	15.730	0.012	31.305	31.294	14.370	3/31/2021 14:45	2021	3	31	14	45	18	-73.91	-36.98	sbe17plusV2	Cast029_02.cnv	MES	OXIC	CUR	NO
SAMEA7926358	2	18	MMC-018	Z0	1	12.242	34.52	1026.178	3.350	55.478	16.848	2.635	21.080	0.804	20.464	19.660	7.766	4/1/2021 10:24	2021	4	1	10	24	7	-73.44	-36.81	sbe17plusV2	cast035.cnv	SRF	OXIC	CUR	NO
SAMEA7926365	2	18	MMC-018	Z1	20	11.456	34.55	1026.439	1.498	24.409	3.753	3.011	26.133	0.867	23.370	22.503	7.761	4/1/2021 10:24	2021	4	1	10	24	7	-73.44	-36.81	sbe17plusV2	cast035.cnv	EPI	HYPOXIC 	CUR	NO
SAMEA7926368	2	18	MMC-018	Z3	50	11.254	34.62	1026.660	0.000	-0.313	1.468	3.653	34.535	3.532	23.580	20.048	6.456	4/1/2021 10:24	2021	4	1	10	24	7	-73.44	-36.81	sbe17plusV2	cast035.cnv	EPI	ANOXIC	CUR	NO
SAMEA7926371	2	18	MMC-018	Z5	80	11.248	34.65	1026.822	0.000	-0.898	1.474	3.094	22.880	1.861	25.383	23.522	8.203	4/1/2021 10:24	2021	4	1	10	24	7	-73.44	-36.81	sbe17plusV2	cast035.cnv	EPI	ANOXIC	CUR	NO
SAMEA7926374	2	18	MMC-018	Z7	150	10.754	34.65	1027.228	0.000	-0.753	1.442	3.301	22.655	1.611	23.995	22.384	7.268	4/1/2021 10:24	2021	4	1	10	24	7	-73.44	-36.81	sbe17plusV2	cast035.cnv	MES	ANOXIC	CUR	NO
SAMEA7926377	2	18	MMC-018	Z9	500	6.860	34.38	1029.260	2.223	32.692	1.293	2.882	22.490	0.039	35.280	35.242	12.244	4/1/2021 10:24	2021	4	1	10	24	7	-73.44	-36.81	sbe17plusV2	cast035.cnv	MES	OXIC	CUR	NO
SAMEA7926431	2	19	MMC-019	Z0	2	14.156	34.23	1025.574	5.466	93.963	6.572	1.475	4.043	0.584	12.207	11.623	8.276	4/2/2021 10:19	2021	4	2	10	19	24	-73.73	-36.73	sbe17plusV2	Cast041.cnv	SRF	OXIC	CUR	NO
SAMEA7926440	2	19	MMC-019	Z1	20	13.942	34.25	1025.712	5.309	90.878	5.458	1.635	5.007	0.692	13.730	13.038	8.399	4/2/2021 10:19	2021	4	2	10	19	24	-73.73	-36.73	sbe17plusV2	Cast041.cnv	EPI	OXIC	CUR	NO
SAMEA7926443	2	19	MMC-019	Z3	50	11.097	34.21	1026.370	3.030	48.871	1.672	2.171	9.033	0.094	24.805	24.711	11.427	4/2/2021 10:19	2021	4	2	10	19	24	-73.73	-36.73	sbe17plusV2	Cast041.cnv	EPI	OXIC	CUR	NO
SAMEA7926446	2	19	MMC-019	Z5	80	10.707	34.36	1026.694	1.751	28.047	1.324	2.524	13.925	0.061	28.113	28.052	11.138	4/2/2021 10:19	2021	4	2	10	19	24	-73.73	-36.73	sbe17plusV2	Cast041.cnv	EPI	HYPOXIC 	CUR	NO
SAMEA7926449	2	19	MMC-019	Z7	150	10.203	34.49	1027.207	0.502	7.964	1.349	2.848	22.530	0.042	29.930	29.889	10.509	4/2/2021 10:19	2021	4	2	10	19	24	-73.73	-36.73	sbe17plusV2	Cast041.cnv	MES	HYPOXIC 	CUR	NO
SAMEA7926452	2	19	MMC-019	Z9	500	6.631	34.331	1029.251	2.867	41.925	1.259	2.382	17.605	0.036	33.800	33.765	14.193	4/2/2021 10:19	2021	4	2	10	19	24	-73.73	-36.73	sbe17plusV2	Cast046.cnv	MES	HYPOXIC 	CUR	NO
SAMEA7914592	2	20	MMC-020	Z0	2	14.043	34.15	1025.533	5.639	96.672	7.374	1.356	2.882	0.623	11.313	10.691	8.342	4/6/2021 12:02	2021	4	6	12	2	19	-74.11	-36.65	sbe17plusV2	Cast047_2.cnv	SRF	OXIC	CUR	NO
SAMEA7914599	2	20	MMC-020	Z1	20	13.968	34.18	1025.651	5.646	96.659	8.036	1.879	6.465	1.062	17.017	15.954	9.056	4/6/2021 12:02	2021	4	6	12	2	19	-74.11	-36.65	sbe17plusV2	Cast047_2.cnv	EPI	OXIC	CUR	NO
SAMEA7914602	2	20	MMC-020	Z3	50	11.807	34.31	1026.321	3.112	50.997	2.070	2.510	13.590	0.073	25.840	25.767	10.295	4/6/2021 12:02	2021	4	6	12	2	19	-74.11	-36.65	sbe17plusV2	Cast047_2.cnv	EPI	OXIC	CUR	NO
SAMEA7914605	2	20	MMC-020	Z5	80	11.227	34.57	1026.768	0.219	3.554	1.352	2.951	19.307	0.047	26.580	26.533	9.007	4/6/2021 12:02	2021	4	6	12	2	19	-74.11	-36.65	sbe17plusV2	Cast047_2.cnv	EPI	HYPOXIC 	CUR	NO
SAMEA7914608	2	20	MMC-020	Z7	150	10.764	34.61	1027.195	0.072	1.152	1.373	2.975	24.025	0.051	26.050	26.000	8.758	4/6/2021 12:02	2021	4	6	12	2	19	-74.11	-36.65	sbe17plusV2	Cast047_2.cnv	MES	ANOXIC	CUR	NO
SAMEA7914611	2	20	MMC-020	Z9	500	7.314	34.37	1029.183	1.788	26.569	1.309	2.519	19.400	0.032	35.500	35.468	14.093	4/6/2021 12:02	2021	4	6	12	2	19	-74.11	-36.65	sbe17plusV2	Cast047_2.cnv	MES	HYPOXIC 	CUR	NO
SAMEA7895602	3	21	MMC-021	Z0	2	13.691	34.30	1025.723	5.206	88.694	15.170	1.483	2.302	0.535	13.560	13.025	9.1467	4/11/2021 11:09	2021	4	11	11	9	52	-73.64	-36.46	ctd	Cast053.cnv	EPI	OXIC	CUR	NO
SAMEA7895613	3	21	MMC-021	Z1	20	13.678	34.30	1025.807	5.166	87.988	13.914	1.910	6.803	0.400	20.027	19.627	10.487	4/11/2021 11:09	2021	4	11	11	9	52	-73.64	-36.46	ctd	Cast053.cnv	EPI	OXIC	CUR	NO
SAMEA7895619	3	21	MMC-021	Z5	80	11.184	34.53	1026.745	0.825	13.362	1.371	2.872	24.623	0.041	25.717	25.676	8.954	4/11/2021 11:09	2021	4	11	11	9	52	-73.64	-36.46	ctd	Cast053.cnv	EPI	HYPOXIC 	CUR	NO
SAMEA7895622	3	21	MMC-021	Z7	150	11.046	34.68	1027.199	0.082	1.326	1.387	2.946	23.320	0.051	25.840	25.789	8.771	4/11/2021 11:09	2021	4	11	11	9	52	-73.64	-36.46	ctd	Cast053.cnv	MES	ANOXIC	CUR	NO
SAMEA7895625	3	21	MMC-021	Z9	500	7.244	34.41	1029.219	2.003	29.716	1.314	2.759	25.990	0.040	30.070	30.030	10.899	4/11/2021 11:09	2021	4	11	11	9	52	-73.64	-36.46	ctd	Cast053.cnv	MES	HYPOXIC 	CUR	NO
